9.161690212211750861e+01 9.094464960543575671e+01 9.055236132018220019e+01 9.032523308442506504e+01 9.019314148877406012e+01 9.011540528870806099e+01 9.006919340318172829e+01 9.004150472186954346e+01 9.002481825020551298e+01 9.001472862890638282e+01 9.000860918016883261e+01 9.000489065118127030e+01 9.000263692613621913e+01 9.000127886759140949e+01 9.000046046740931160e+01 8.999995836838770913e+01 8.999963664058836343e+01 8.999941588841865325e+01 8.999925105513875678e+01 8.999911692978542987e+01 1.850113075809707963e+00 1.274004992177667273e+00 8.334749019308107520e-01 5.292116880464450279e-01 3.302096354150920177e-01 2.039718023540503244e-01 1.252272872330520148e-01 7.661041321934802806e-02 4.676657054255932422e-02 2.851236584704552185e-02 1.737207155816232126e-02 1.057511546460996633e-02 6.426921775475985012e-03 3.902418253032426555e-03 2.378570981778200828e-03 1.469712588448269033e-03 9.342686150210644924e-04 6.217994413081283063e-04 4.399799379627070258e-04 3.323256857007951494e-04
9.006453317120774216e+01 9.003654663485528431e+01 9.002156693190673309e+01 9.001278112358205874e+01 9.000755076989899806e+01 9.000438960291046442e+01 9.000247316945261389e+01 9.000131101521273536e+01 9.000060371516940450e+01 9.000017344653203111e+01 8.999991167882498644e+01 8.999975235539646690e+01 8.999965578291646295e+01 8.999959758634098250e+01 8.999956239103586597e+01 8.999954058192933815e+01 8.999952637425400326e+01 8.999951642597604007e+01 8.999950884958001041e+01 8.999950258703871953e+01 1.063644505037784349e-01 6.502587330561947210e-02 3.968371356462787464e-02 2.419692271763645292e-02 1.473382651823684775e-02 8.972833392071152825e-03 5.459770026611060652e-03 3.322318855260529384e-03 2.021948564757308602e-03 1.230328798733998147e-03 7.486288914301614467e-04 4.552717298270511008e-04 2.764947627563297356e-04 1.679392758715394314e-04 1.026268728902991073e-04 6.380290128611798670e-05 4.098101385457233504e-05 2.766712528020024705e-05 1.990252510906622861e-05 1.527387643531733386e-05
1.000049325834124687e+02 1.000048591905065365e+02 1.000047407882015875e+02 1.000044339104808415e+02 1.000033283195698459e+02 9.999882276054398744e+01 9.997984104711510156e+01 9.989974696390406450e+01 9.957178615330094829e+01 9.838758216969247883e+01 9.549866322825263865e+01 9.222878279786073108e+01 9.062309847066033797e+01 9.014483700895104334e+01 9.002568595841145793e+01 8.999735230920532558e+01 8.999065644695869537e+01 8.998904586242429104e+01 8.998862847526829967e+01 8.998849202424715088e+01 6.439737902050841206e-03 1.319830354726065844e-02 2.717542902949272865e-02 5.608894140616450114e-02 1.158960946378636003e-01 2.395348432100370961e-01 4.944874118137619901e-01 1.014589411034480637e+00 2.028535260946646712e+00 3.672295677080781751e+00 4.966168102023236663e+00 4.159407239652613164e+00 2.430639568965696107e+00 1.235581364890943723e+00 6.045781951341879790e-01 2.931108622101566974e-01 1.418212724509494982e-01 6.861196362258746573e-02 3.321626900435464824e-02 1.610470344126367637e-02
9.996924079089377813e+01 9.984019070703114096e+01 9.932550653133411345e+01 9.762823998757860977e+01 9.430480303313999002e+01 9.150690639622467870e+01 9.039620411752535745e+01 9.009231016072641296e+01 9.001834180502528682e+01 9.000082613622996064e+01 8.999666886158374268e+01 8.999564851522956133e+01 8.999536571911588112e+01 8.999525782436894872e+01 8.999519245734258277e+01 8.999513815882856704e+01 8.999508723779284480e+01 8.999503766356288281e+01 8.999498880825534286e+01 8.999494049626869696e+01 6.292053887687912850e-01 1.284269554545742098e+00 2.515796646571997197e+00 4.248191447369767282e+00 4.941658430692188020e+00 3.572473118912004697e+00 1.955147143575754587e+00 9.753496439049157418e-01 4.750568496675076635e-01 2.300848292046330512e-01 1.113172023651439330e-01 5.386951641549751063e-02 2.609663796935893232e-02 1.267103968507000272e-02 6.180693358220034489e-03 3.042636349117638483e-03 1.524955788900173633e-03 7.903805794121052412e-04 4.339008051448007956e-04 2.591229074486524385e-04
9.022107754005904212e+01 9.005452988860160701e+01 9.001375234093771383e+01 9.000397887099357774e+01 9.000162833456386124e+01 9.000104465500746187e+01 9.000088452850414455e+01 9.000082851427981723e+01 9.000079982162270653e+01 9.000077946161655973e+01 9.000076241147863243e+01 9.000074713453155084e+01 9.000073302816666398e+01 9.000071977736615736e+01 9.000070717717541413e+01 9.000069507635944888e+01 9.000068335568228406e+01 9.000067191853702298e+01 9.000066068954537002e+01 9.000064962782104772e+01 1.552425231656985094e+00 7.645619299795815005e-01 3.714714964722344304e-01 1.798426348781258788e-01 8.699754387051585047e-02 4.208517547636961981e-02 2.036785027907844423e-02 9.866820848931817309e-03 4.788658082867924652e-03 2.332334141217355227e-03 1.143709069296054053e-03 5.681313714889481498e-04 2.890985501406324334e-04 1.535773097176302692e-04 8.756031260840378488e-05 5.524283037376461223e-05 3.928299498488718001e-05 3.124932801431702087e-05 2.698381449834065608e-05 2.432401629711232387e-05
8.999614661856602993e+01 8.999476237316545735e+01 8.999437168022713252e+01 8.999421010649042785e+01 8.999413536244341572e+01 8.999410574607462365e+01 8.999409410748720006e+01 8.999408884968866573e+01 8.999408615846228088e+01 8.999408466537563811e+01 8.999408377119051750e+01 8.999408318723457967e+01 8.999408276975708532e+01 8.999408244731303341e+01 8.999408218247015157e+01 8.999408195356117801e+01 8.999408174839207675e+01 8.999408155950656862e+01 8.999408138106036859e+01 8.999408120921445686e+01 1.664290334179235886e-02 8.187527045625954403e-03 4.049965348856136675e-03 2.018291702054364912e-03 1.000899398078802967e-03 4.930609618209653468e-04 2.426144324525748267e-04 1.196410333867971130e-04 5.921719024984335765e-05 2.948418026381886042e-05 1.483079135106465913e-05 7.593778609699265348e-06 4.006545159502780661e-06 2.217447491463306850e-06 1.317441172923373631e-06 8.589786519615632463e-07 6.207488785296474813e-07 4.936274292144029894e-07 4.224967481013193684e-07 3.769887271541355159e-07
6.731585898511229971e+01 6.659703839165983652e+01 6.588506853794847018e+01 6.517003659167507124e+01 6.445229847848381155e+01 6.373168771255171094e+01 6.300859690681905079e+01 6.228357780293755042e+01 6.155701435816744294e+01 6.082943485055535149e+01 6.010129973919774216e+01 5.937310279780722766e+01 5.864530563847974776e+01 5.791844013724590923e+01 5.719289550864982630e+01 5.646922838802587563e+01 5.574784177045643929e+01 5.502857189698478635e+01 5.431178187964698623e+01 5.358750454797260687e+01 1.519304121981281508e+00 1.529016311040155340e+00 1.537534953085920142e+00 1.545477032417634788e+00 1.552101489866247297e+00 1.557968724199437993e+00 1.562714922857567412e+00 1.566484975041382288e+00 1.569224645873477764e+00 1.570924192379583584e+00 1.571588790471295960e+00 1.571216824608625329e+00 1.569799697324279375e+00 1.567342870653377407e+00 1.563898406718889467e+00 1.559316725787144087e+00 1.553959197994799091e+00 1.547262898034071243e+00 1.539963123105204001e+00 1.531443671952990027e+00
6.278269503188610656e+01 6.204382898226236165e+01 6.131532466010742155e+01 6.058674313609159867e+01 5.985846612973514880e+01 5.913034496308046073e+01 5.840276436727560849e+01 5.767630796418675487e+01 5.695135292239167057e+01 5.622842445712939963e+01 5.550797515970997154e+01 5.479047113578339179e+01 5.407635381961429033e+01 5.336611506350937617e+01 5.266009393420711859e+01 5.195882468582992431e+01 5.126260589835140991e+01 5.057129257410142742e+01 4.988519259995533162e+01 4.919478468699237084e+01 1.564072432647242605e+00 1.567590687962282070e+00 1.569785885827009730e+00 1.571361697565632598e+00 1.571518137009342286e+00 1.570883960803096668e+00 1.569091185121674004e+00 1.566301802516557151e+00 1.562487802986969987e+00 1.557647407339451506e+00 1.551808792120227931e+00 1.544986469232279003e+00 1.537182787451915500e+00 1.528433681727013438e+00 1.518785060919060070e+00 1.508125138988853253e+00 1.496822887039721328e+00 1.484303220736776341e+00 1.471376065107281805e+00 1.457366144646999651e+00
5.817649239123589666e+01 5.743681798659266491e+01 5.671090619529216070e+01 5.598797122924112557e+01 5.526837391080848505e+01 5.455195400757647661e+01 5.383903281480945680e+01 5.313017689590665071e+01 5.242570898869028895e+01 5.172610051649740370e+01 5.103174999383973187e+01 5.034304835381090015e+01 4.966037481770995043e+01 4.898413441012344549e+01 4.831458121226518188e+01 4.765218389958006640e+01 4.699710191064307452e+01 4.634919104089947695e+01 4.570866578468637442e+01 4.506658920658114909e+01 1.568260991120189685e+00 1.565231361131050880e+00 1.560853821603478409e+00 1.555921105843357966e+00 1.549578076469192656e+00 1.542515515545550997e+00 1.534368966076343765e+00 1.525309559938724302e+00 1.515337922570417994e+00 1.504456421593453275e+00 1.492714381959644898e+00 1.480138004003829222e+00 1.466738115006731347e+00 1.452576649263022102e+00 1.437686151113810817e+00 1.421995147135667548e+00 1.405861594837336970e+00 1.388708413553902732e+00 1.371401998193899185e+00 1.353206241366568641e+00
5.361837120494896425e+01 5.289720343631446298e+01 5.219274074410511588e+01 5.149406122385680362e+01 5.080146048556003535e+01 5.011474223609266687e+01 4.943411854701957253e+01 4.876009648274612118e+01 4.809290692378643683e+01 4.743292791757362892e+01 4.678047001670483951e+01 4.613581654291530043e+01 4.549925543656369342e+01 4.487107478327497034e+01 4.425142706902178702e+01 4.364068573669078432e+01 4.303885906741356848e+01 4.244579680411215605e+01 4.186159803877732344e+01 4.127801961383361373e+01 1.531434591088069119e+00 1.522184108052883955e+00 1.511664565279577044e+00 1.500753780634380474e+00 1.488546658369421571e+00 1.475781537069213334e+00 1.462103074936953462e+00 1.447681112836050055e+00 1.432543175696362692e+00 1.416689662840789454e+00 1.400185575491096790e+00 1.383062543397638233e+00 1.365336042361789959e+00 1.347084889644268424e+00 1.328322588780577851e+00 1.309017158114598844e+00 1.289495670461840771e+00 1.269191574778545162e+00 1.249003362324541344e+00 1.228138417351185341e+00
9.565457389849665049e+01 9.438760485025552782e+01 9.277472191799007817e+01 9.074171795458187262e+01 8.820901155927265336e+01 8.510088895117262098e+01 8.136322968751827034e+01 7.698088087659411372e+01 7.200030191481313580e+01 6.654367675775631596e+01 6.080674445558845775e+01 5.503419319744271121e+01 4.947720395424335038e+01 4.434852019961469693e+01 3.979210869722540878e+01 3.587414538981185785e+01 3.259536088566583345e+01 2.990921760637091253e+01 2.774432180874350351e+01 2.602275707381835090e+01 2.613790067394584860e+00 3.300453995621929870e+00 4.130389611111900727e+00 5.104853814799938938e+00 6.215086280208752534e+00 7.426005634795890487e+00 8.672777216390755939e+00 9.858513474458119319e+00 1.086149871542720469e+01 1.155643792711135909e+01 1.184410041058594132e+01 1.168044013370810674e+01 1.109077361165110709e+01 1.016137170656429234e+01 9.013671122196804220e+00 7.772842006689154815e+00 6.543824819327706876e+00 5.401566998503365191e+00 4.386179312599440827e+00 3.517393264653371876e+00
7.998289502906253290e+01 7.538546043676350905e+01 7.022514138904584513e+01 6.465008617009316083e+01 5.887272191144517564e+01 5.314506748014471071e+01 4.771032927085406072e+01 4.276025095371808504e+01 3.841296004905908745e+01 3.471083793333713174e+01 3.163629848004495315e+01 2.913296378647963181e+01 2.712559423341131293e+01 2.553423810764459745e+01 2.428358713075866504e+01 2.330736348447480566e+01 2.254830542903076918e+01 2.195998733109947665e+01 2.150742514293315111e+01 2.115978532950340352e+01 9.080845055755780493e+00 1.021870081572406441e+01 1.113347293337016453e+01 1.170066147205263896e+01 1.183994496251180628e+01 1.152785414209284731e+01 1.081306457696915402e+01 9.796625485791418342e+00 8.604553027216386596e+00 7.357470349426291634e+00 6.150777969766776820e+00 5.047462651966035274e+00 4.080450406383304696e+00 3.259591740989675746e+00 2.579225624823639151e+00 2.025955469927657404e+00 1.582701029191369013e+00 1.230118621241486743e+00 9.520635155346188760e-01 7.381371115535987348e-01
4.604109670640785623e+01 4.124984492944630432e+01 3.710548558988594436e+01 3.361566781895545830e+01 3.073884887758363504e+01 2.840934059368275655e+01 2.654971398673639271e+01 2.507998498094885775e+01 2.392773069851265078e+01 2.302963307001586557e+01 2.233260729871446770e+01 2.179337193160929331e+01 2.137723727420538822e+01 2.105679436939585258e+01 2.081027644316128900e+01 2.062053240935209075e+01 2.047476923702277318e+01 2.036362146858661504e+01 2.027919935998670198e+01 2.021387222532196404e+01 1.050249998390030370e+01 9.411147164776640039e+00 8.190210763680262573e+00 6.946151314797228693e+00 5.769362158763422954e+00 4.708845719885601966e+00 3.790365911834303603e+00 3.017576148994228102e+00 2.381413645985160255e+00 1.866666552947122248e+00 1.455481157266421466e+00 1.130229041577570870e+00 8.748271603051203105e-01 6.754843530621493786e-01 5.207654703933971563e-01 4.009407030523376436e-01 3.079093069502888413e-01 2.359221011348310859e-01 1.814592947702747816e-01 1.415521386515891100e-01
2.609104817277451005e+01 2.467608436030964114e+01 2.360577468602095408e+01 2.277689605000143658e+01 2.213632615403446380e+01 2.164152498327333163e+01 2.125985196600335314e+01 2.096611717281598430e+01 2.074022825307450191e+01 2.056667143809243825e+01 2.043343661532837530e+01 2.033120762324360342e+01 2.025282211812327304e+01 2.019272562387291714e+01 2.014659767537058599e+01 2.011119707565316972e+01 2.008417204727796346e+01 2.006369105913854156e+01 2.004810081016389489e+01 2.003586423315647380e+01 3.517096216957661614e+00 2.791157870654343842e+00 2.197173457858819123e+00 1.719311971897472757e+00 1.338300103479731717e+00 1.038172586294117572e+00 8.028922912294869096e-01 6.195227353524960234e-01 4.772536227794182406e-01 3.671565245565365232e-01 2.821663002784927654e-01 2.166724249116054601e-01 1.662776796333035045e-01 1.275816009246765470e-01 9.787949201196578797e-02 7.499509845103619066e-02 5.732366400941434070e-02 4.383878800361547950e-02 3.385494056969398646e-02 2.667644243376985497e-02
9.974459545693241580e+01 9.958551585888530155e+01 9.931911598039306455e+01 9.886699208916523673e+01 9.810309827670526772e+01 9.680231586735364147e+01 9.456255325529269840e+01 9.071465663505021837e+01 8.431017769421175956e+01 7.453879101574699462e+01 6.186993616513723282e+01 4.876659710427507832e+01 3.805459551087388093e+01 3.076613290777376619e+01 2.630975854365489752e+01 2.370392877665675613e+01 2.219129502494701001e+01 2.130576200444576784e+01 2.078663694962354214e+01 2.048110767326349801e+01 4.576454143733468816e-01 7.402975605759569699e-01 1.210236884958276971e+00 1.970060062571263204e+00 3.178034019242634400e+00 5.063570864055441767e+00 7.898222666532776159e+00 1.187182068489657993e+01 1.676166266015973960e+01 2.141310147046295143e+01 2.375904825690425426e+01 2.238960706713080739e+01 1.815767281404130884e+01 1.316833811387675723e+01 8.887003184145196855e+00 5.745395343064415350e+00 3.624038662119072551e+00 2.251560633343186346e+00 1.385167013802751423e+00 8.541351289343117603e-01
9.348017359808980586e+01 8.891770971121593448e+01 8.144368108019092745e+01 7.055502824224305414e+01 5.739204107761933216e+01 4.483474295133534326e+01 3.525463425044338805e+01 2.901706966984029634e+01 2.528089259516535492e+01 2.310709737117550233e+01 2.184404154558228228e+01 2.110330369128385541e+01 2.066368863080985108e+01 2.040056902602758981e+01 2.024304913739290868e+01 2.014911093639374329e+01 2.009267955536007833e+01 2.005753836422752912e+01 2.003400810342981231e+01 2.001660651479492614e+01 9.094881288189895940e+00 1.343208918450006628e+01 1.843135568659387147e+01 2.255658760762489834e+01 2.372342208690125887e+01 2.119623144022776629e+01 1.648280694048473904e+01 1.162368672832541172e+01 7.713109465322056657e+00 4.937811336505952831e+00 3.095830481910642362e+00 1.917863833252441808e+00 1.179823792070779476e+00 7.221143439717400137e-01 4.400174435721385668e-01 2.677567885574164142e-01 1.641705538299009781e-01 1.030415172211148339e-01 6.755711556511354021e-02 4.702759104824133507e-02
3.286286433303664012e+01 2.755266200536507171e+01 2.442007910010998728e+01 2.260651857865036618e+01 2.155042877514626198e+01 2.092846078931523834e+01 2.055899766286503905e+01 2.033756503848649189e+01 2.020397730151220372e+01 2.012330068918206649e+01 2.007472212721498295e+01 2.004548000878823188e+01 2.002767835875011215e+01 2.001652152788436823e+01 2.000918969590274088e+01 2.000406846689034168e+01 2.000024173493406821e+01 1.999718350775604847e+01 1.999458377436365097e+01 1.999225715409628279e+01 1.480122285890039713e+01 1.019110214758484112e+01 6.668353741732998330e+00 4.232962987692707735e+00 2.641697903582877149e+00 1.631639843005346258e+00 1.001616354221677385e+00 6.128073710317828438e-01 3.740392804496228685e-01 2.277516183593112642e-01 1.384326214272811051e-01 8.426079888162477105e-02 5.170490367027166800e-02 3.231085801413687703e-02 2.082382710176605006e-02 1.403030640617759610e-02 1.000190348273477352e-02 7.595960034177463502e-03 6.132312958236651491e-03 5.187445689454915632e-03
2.051973085336729952e+01 2.029312801534542032e+01 2.017340830685841979e+01 2.010311995462651780e+01 2.006121403962698224e+01 2.003605505556164346e+01 2.002073576147217793e+01 2.001140570382372630e+01 2.000574790274042769e+01 2.000232453874074068e+01 2.000025570652273998e+01 1.999900016080590248e+01 1.999822438260769886e+01 1.999772741194560055e+01 1.999739195361938826e+01 1.999715097459296942e+01 1.999696620292015936e+01 1.999681536648002478e+01 1.999668509972435615e+01 1.999656727604162398e+01 8.506990346612410825e-01 5.201143046393131852e-01 3.171044840265460629e-01 1.935031686423732689e-01 1.177393303474651431e-01 7.166935239245569855e-02 4.366006844785600555e-02 2.657328570016965694e-02 1.615385122710315258e-02 9.811811030612984513e-03 5.963381336182281903e-03 3.641917604129670926e-03 2.252373175108891151e-03 1.426066788657913637e-03 9.361193993832918597e-04 6.451763078196489113e-04 4.714590226660097215e-04 3.666978571643179073e-04 3.020861078822007525e-04 2.594197340756029205e-04
1.000489557943402588e+02 1.000481803888186079e+02 1.000470327607862231e+02 1.000443542507892687e+02 1.000352300997125354e+02 9.999873465741299583e+01 9.984582882291978478e+01 9.920187831977951021e+01 9.656849627884153620e+01 8.707774835806097258e+01 6.397756792737511944e+01 3.783739221775010719e+01 2.497352611875220063e+01 2.113456876325496125e+01 2.017722863931966515e+01 1.994938861846802425e+01 1.989542903696338527e+01 1.988234198064235159e+01 1.987884433595701950e+01 1.987760316694307150e+01 5.197725517472619183e-02 1.061512842446270116e-01 2.181574715201770320e-01 4.498287142715398090e-01 9.290004936176325945e-01 1.919524134936992699e+00 3.961886938318781581e+00 8.127537046276344768e+00 1.624441335904312567e+01 2.938635959958363131e+01 3.971392642003320361e+01 3.328041656106736923e+01 1.946405234782285376e+01 9.897943687178944572e+00 4.843819050990972208e+00 2.348606412535750199e+00 1.136537770857207308e+00 5.500069932653266491e-01 2.664251371635043553e-01 1.293259170187363305e-01
